bEF675E9C-9E75-4199-B69F-93EC3C34FDE6

CCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429149841.286936
e429149841.668508
r1
xCompileC
xbuild/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiStreamProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.m219"CompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a9849914e94b941^3868ab914e94b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3857"CompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/DerivedSources/armv7 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-clxrhvtiqhwidvhdklqbrbvppnxc/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o36"8F41DC07-5EA4-4965-9506-A02C55A3A3C1-
bEF675E9C-9E75-4199-B69F-93EC3C34FDE6

CCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429149847.786401
e429149848.210136
r1
xCompileC
xbuild/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileStreamProxy.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiStreamProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Tibuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileStreamProxy.m231"CompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileraf79c9974e94b941^860236984e94b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3893"CompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/DerivedSources/armv7 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-clxrhvtiqhwidvhdklqbrbvppnxc/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o36"C510CB81-75FC-4276-9383-C420F72AFAAC-
bEF675E9C-9E75-4199-B69F-93EC3C34FDE6

CCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiGradient.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429149845.512833
e429149845.904654
r1
xCompileC
xbuild/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects-normal/armv7/TiGradient.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPoint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.m197"CompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiGradient.o Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler477483954e94b941^1497e7954e94b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.m0000000000000000^3791"CompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiGradient.o Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/DerivedSources/armv7 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-clxrhvtiqhwidvhdklqbrbvppnxc/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiGradient.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiGradient.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiGradient.o36"51BE83DB-1FA2-451D-93C4-CDB33165B461-
bEF675E9C-9E75-4199-B69F-93EC3C34FDE6

CCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiGravityBehavior.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429149836.934549
e429149836.962721
r1
xCompileC
xbuild/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects-normal/armv7/TiGravityBehavior.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGravityBehavior.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGravityBehavior.m
